id,time,value,event
chan_3,2718,0.39963647379581957,0.0
chan_3,2719,0.4031505604362313,0.0
chan_3,2720,0.40201959002322507,0.0
chan_3,2721,0.4070685650812882,0.0
chan_3,2722,0.4174694537008987,0.0
chan_3,2723,0.4285771988286373,0.0
chan_3,2724,0.40006058770069686,0.0
chan_3,2725,0.39186105220640144,0.0
chan_3,2726,0.3973745329698066,0.0
chan_3,2727,0.39551651014844014,0.0
chan_3,2728,0.4001817631020903,0.0
chan_3,2729,0.40577602746642416,0.0
chan_3,2730,0.4209835403413109,0.0
chan_3,2731,0.401878218721599,0.0
chan_3,2732,0.39018479248712534,0.0
chan_3,2733,0.3962233666565691,1.0
chan_3,2734,0.3945067151368269,1.0
chan_3,2735,0.39864687468443893,1.0
chan_3,2736,0.4081793395940623,1.0
chan_3,2737,0.41981217812783944,1.0
chan_3,2738,0.40030293850348375,1.0
chan_3,2739,0.39186105220640144,1.0
chan_3,2740,0.41369282035746746,1.0
chan_3,2741,0.463657477532061,1.0
chan_3,2742,0.39783903867514914,1.0
chan_3,2743,0.30944158335857797,1.0
chan_3,2744,0.3923255579117435,1.0
chan_3,2745,0.4655962839543575,1.0
chan_3,2746,0.41341007775421623,1.0
chan_3,2747,0.3357568413612033,1.0
chan_3,2748,0.4123194991416739,1.0
chan_3,2749,0.46511158234878325,1.0
chan_3,2750,0.4616984752095319,1.0
chan_3,2751,0.330243360597799,1.0
chan_3,2752,0.35098455013632224,1.0
chan_3,2753,0.40900737150358424,1.0
chan_3,2754,0.36603049580935076,1.0
chan_3,2755,0.40036352620418025,1.0
chan_3,2756,0.3907502776936278,1.0
chan_3,2757,0.29415328688276254,1.0
chan_3,2758,0.27246289003332347,1.0
chan_3,2759,0.2771483388872058,1.0
chan_3,2760,0.283631222861759,0.0
chan_3,2761,0.28823588811471224,0.0
chan_3,2762,0.2946985761890333,0.0
chan_3,2763,0.28583257598707457,0.0
chan_3,2764,0.2594365343835201,0.0
chan_3,2765,0.26004241139048734,0.0
chan_3,2766,0.2593759466828236,0.0
chan_3,2767,0.2631525800262544,0.0
chan_3,2768,0.2723417146319296,0.0
chan_3,2769,0.28371200646268857,0.0
chan_3,2770,0.2950015146925171,0.0
chan_3,2771,0.27953145511461175,0.0
chan_3,2772,0.2631121882257901,0.0
chan_3,2773,0.2680803796829241,0.0
chan_3,2774,0.2660607896596989,0.0
chan_3,2775,0.27121074421892377,0.0
chan_3,2776,0.2823588811471267,0.0
chan_3,2777,0.2935676057760275,0.0
chan_3,2778,0.30425123699888923,0.0
chan_3,2779,0.28611531859032624,0.0
chan_3,2780,0.27934969201252136,0.0
chan_3,2781,0.28851863071796435,0.0
chan_3,2782,0.288276279915177,0.0
chan_3,2783,0.2946985761890337,0.0
chan_3,2784,0.30631121882257917,0.0
chan_3,2785,0.3189336564677365,0.0
chan_3,2786,0.32285166111279384,0.0
chan_3,2787,0.2982934464303746,0.0
chan_3,2788,0.3047763304049269,0.0
chan_3,2789,0.3153791780268609,0.0
chan_3,2790,0.32487125113601945,0.0
chan_3,2791,0.33349490053519126,0.0
chan_3,2792,0.3494496617186713,0.0
chan_3,2793,0.3676259719276991,0.0
chan_3,2794,0.35833585782086264,0.0
chan_3,2795,0.376128445925477,0.0
chan_3,2796,0.3941835807331113,0.0
chan_3,2797,0.39695041906492934,0.0
chan_3,2798,0.4002221549025542,0.0
chan_3,2799,0.40521054225992126,0.0
chan_3,2800,0.41454104816722204,0.0
chan_3,2801,0.37849136625265034,0.0
chan_3,2802,0.36298091487428064,0.0
chan_3,2803,0.3412703221246085,0.0
chan_3,2804,0.3326466727254367,0.0
chan_3,2805,0.33993739270928014,0.0
chan_3,2806,0.29982833484802596,0.0
chan_3,2807,0.22435625568009687,0.0
chan_3,2808,0.20361506614157365,0.0
chan_3,2809,0.2023629203271735,0.0
chan_3,2810,0.20030293850348402,0.0
chan_3,2811,0.22793093002120557,0.0
chan_3,2812,0.2554781379379989,0.0
chan_3,2813,0.2814904574371404,0.0
chan_3,2814,0.32759769766737357,0.0
chan_3,2815,0.411047157427042,0.0
chan_3,2816,0.48175300414015965,0.0
chan_3,2817,0.4864586488942737,0.0
chan_3,2818,0.47884479450671513,0.0
chan_3,2819,0.5244471372311419,0.0
chan_3,2820,0.5276178935676059,0.0
